id,tipo,indice,plantilla
1,0,0,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
2,0,1,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
3,0,2,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
4,0,3,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
5,0,4,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
6,0,5,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
7,1,0,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
8,1,1,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
9,1,2,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
10,1,3,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
11,1,4,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
12,1,5,"{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}}
\viewkind4\uc1\pard\lang3082\b\f0\fs16 
\par }
"
13,2,0,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}{\f1\fnil\fcharset0 Times New Roman;}{\f2\fnil MS Sans Serif;}}
{\colortbl ;\red0\green0\blue0;}
\viewkind4\uc1\pard\lang3082\b\f0\fs16\tab\tab\tab\tab\tab Motivo de la Consulta
\par 
\par \cf1 Motivo principal de la consulta:\b0    
\par 
\par 
\par \b\f1\fs6 
\par \fs4 
\par \f0\fs16 S\'edntomas:\b0       
\par \b\f1\fs6 
\par \cf0\b0\f2\fs16 
\par \b\f0 
\par 
\par }
"
14,2,1,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 MS Sans Serif;}{\f1\fnil MS Sans Serif;}}
{\colortbl ;\red0\green0\blue0;}
\viewkind4\uc1\pard\lang3082\b\f0\fs16\tab\tab\tab\tab Antecedentes y Exploraci\'f3n
\par 
\par \cf1 Antecedentes Personales:\b0  \cf0 
\par \cf1 
\par 
\par 
\par \b Antecedentes Familiares:\b0  
\par 
\par 
\par 
\par \b Enfermedades en Infancia:\b0  
\par 
\par 
\par 
\par \cf0\b Enfermedades en Adulto:\b0  \b 
\par \cf1\b0 
\par 
\par 
\par \cf0\b Operaciones:\b0  \b 
\par \cf1\b0 
\par 
\par 
\par \cf0\b Accidentes:\b0  \b 
\par \cf1\b0 
\par 
\par 
\par \cf0\b H\'e1bitos:\b0  \b 
\par \cf1\b0 
\par 
\par 
\par \cf0\b Alergias:\b0  \b 
\par \cf1\b0 
\par 
\par 
\par \cf0\b Pruebas y Ex\'e1menes:\b0  \b 
\par \b0\f1 
\par \b\f0 
\par }
"
