id,tabla,accion,clave,cambios,clave2
1,0,1,2,"b""\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\xad\xd0\xb1N\xc30\x10\x06\xe0W\x89nv\xd2\x8b\xdb\x90\xd6\x1bj#\x81@j%:A\x19\\\xc7\x04K\x8e/8n\x96\xaa/\xc6\xc8\x93\x91D\x08\t\x162 y\xfa-\x7f\xf7\x9f\xcf\xb0\x96\xf5\xd1P\x0b\xe2\xe9\x0cJ\xd6\r\x81\x80\x17\xad^\xa5q\x95\xd7-\x01\x83NZ\xf2}\\XS\x1b'\xcb\xef\xec\xda\x05\xed\xcdx\x87\xcb\xc3\x0c\xf3\xc3\x8c#_D(p8pa\xbf\xcc\x7f\xc5\x14\x1d\xfd\xe4z\xf3?DEN\xe9&L\xf5\xd2\x8f\xf7\xa83\xad\t2j\xa8$K\x95\x91?\xbc@A\xda\x89X\x86\x0cq\xe8\xf3\xcc`me\xa7A \x83\xe2\xeddFjS<\xdc\xed\xb7\xbbx\x93\xf3\x02oV=p\xbb\x1b*\xacx\x92^-\x934\xe1\xd9\x90\x95\xf7T\x8d\x0f\xb7\x8d\xf6\xfd\xa0^v'k\xd9\xd7\xcf\x0b\x18v\x8f1\x8fq\xbeOs\x91fb\xc1\x1f\xe1\xf2\t\x9d@0\xfb\x02\x02\x00\x00""",
2,1,1,2,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x9d\x91\xb1N\xc3@\x0c\x86_%\xf2|I\x9d\xa3!\xedm\xa8\x8d\x04\x02\xa9\x95\xe8\x04e\xb8&\xd7b\xe9\x12\x1f\xc95K\xd5\x17c\xe4\xc9H""\x10\x021\x04$/\xb6\xf5\x7f\xfem\x9f`\xa1\xcb\x1dq\x03\xea\xf1\x04\xb9.\x1d\x83\x82\xbd\xc9\x9f5\x08h\xb5\xe5\xba\xcb3K%U\xba\xe0\xcf\xdaU\xe5MMC\x0fg\xdb\t\xa6\xdb\x89D9\rPa\x1fp\x16_\xb0\x9c\xab\xdc8\xcf#y\xf1\xdbk\xd0RC^\x07\x8e\x0b\xb6| \xfd\x8d\xb7\xd3\x8d\xa1\xd2\x8d\xc4%(\x10\x7f8\xa2v\xf4r\xbf\x88k\xb7\xff\xbf\xda\xb3\xd7\xf6\xaf\xd6\x9f\x04,\xacn\r(\x14\x90\xbd\x1ci@-\xb3\xfb\xdb\xcdj\x1d.S\x99\xe1\xf5\xbc\x03\xdc\xac\xfb\xfb\xcde\x14_\xce\xa28\x92I_+\xee\xf80\x08W\xce\xd4\xdd\xa0\x8e\\\x1d\xad\x15\x1fOV\xd0?.\xc44\xc4\x8bM\x9c\xaa8QS\xf9\x00\xe7w\xfb$\x120\x19\x02\x00\x00'",
3,0,0,3,b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8eK\x0b\x82@\x14\x85\xffJ\xdc\xf5\xa8w\x06\x1f9\xbbP\xa1(P\xc8U\x8f\xc5\xa8S\t\xea\x98\xa5\x1b\xf1\xbf\xe7\x18\xc2]\x9d{\xbe\x8f3B \xea\xacT\x1f\xe0\xd7\x11rQ\xb7\n8<d\xfe\x12\xb9\xca:\x05\x04\x06Q\xa9n\x0e\xa9\x7f\xb3\xd0\xbdY\x0c\x99\xbdA\x8e\xfa\xd6\xf7\xae\xf9\xca\xae\xd4\xb5\xa6\xaf\xaa\xe9N \xa8\xc4 \x81#\x81\xe8\xdd\x97\x8b5\x8c\xce\xc74N\x8c\xd0c\x11\xee\xfd\x99=$\x8b\x97\x99\xd4\xdd\x9a\xd4d\x8e\xce\x8a\x93z.`\xdc\xcaN\x14\xab\x94\xfcW\xcd\x80\x1e`\xa0g\xa0\x9dR\xe4\x94r\xe6\\`\xfa\x01\x1b2\xe2\x92\xca\x00\x00\x00',
4,8,0,1,"b""\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8e\xcb\n\x830\x14D\xff\xe5\xae\xa3\xdc\x04\xad5\xbb\xa2BK\x0b\nu\xd5\xd2E\xaa\xb1\x15\xa2\xb1\xf1\xb1\x11\xff\xbdQp7\x1c833C$\x9aw\xad{\xe0\xcf\x19\n\xd1t\x1a8T\xb2\x1d\x8c(E/G\xa3\x81\xc0$\x946\x96\xef\xf1\xd4\x0e\xd2\xd4+jG\xa5\x96\x17\x81H\x89I\x02G\x02\xc9o\xac\xb7\x928\xb9_\xf34s\xe2\x80%x\x0e\xad{\xc9,\xa6!s\xe9\xe1\xe8R\x97\xf9++o\xfa\xb3\x89i'\xed\xe6^J\xec\x89\xe2+\xac\xc0\x90y\x0e\x06\x0ez9E\xce<\xee\xe3\x03\x96?\xd8\x97\x01\xc4\xb9\x00\x00\x00""",
5,2,0,1,"b""\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8c\xcb\x0e\x820\x14\x05\xff\xe5\xae\x0b\xb9mxhw\x06\x9ah4\x81DV\x1a\x17\x15\xaa\x92\x14\x8a\x15\xd8\x10\xfe\xdd\x82\xf1,\xe7df\x82D6\xf7\xda|\x80_'(e\xd3\x19\xe0P\x98^j1X\x03\x04F\xa9\x8du,\n\t\xba\xfd\xc9\xae\xed\x95\xad\xd7\x07\x7f\xc7|#\x90h9*\xe0H@\xbc\x87zm\xa5\xe2|,\xb2\xdcKc&p\xbfu\xfe!w\x98n\x99O\xa3\x8dO}\x16.\xac:\x99\xe7*f\x9d\xb2\xb2Z\xc2\xed\xa05\x81\x87*_\xd2\t\x0cY\xe0a\xecaPP\xe4,\xe0!\xbd\xc0\xfc\x05\x0b1\xe5\xef\xc0\x00\x00\x00""",
6,0,0,3,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8cM\x0b\x82@\x14E\xff\xcb[\x8f\xf2\xe6\xe1G\xce.T(\n\x14rU\xb4\x98t*at\xcc\xcc\x8d\xf8\xdf\x1b\x8d\xee\xee\x9e\xcb=\x13\xc4\xb2\xb9\xd5\xe6\r\xe22A)\x9b\xce\x80\x80\xc1\x0cR\x03\x83Qj\xd3\xdb\x8e\x0cm\xfe`\xdb\x0e\xaa\xaf\xd7!\xf0\x7f\xcb|e\x10k9*\x10\xc8 }}\xea\xd5\x93\xa4\xa7C\x91\xe5N\x12R\x8a\xbb\xc8\n\xf6\xb9\xc5<""\x97\x07\x1b\x97\xbb\xe4/\xac:\x9a\xc7z\xcc:\xd5\xcbj1\xb7\x1f\xad\x19\xdcU\xf9\x94\xf6@H\x9e\x83\xa1\x83^\xc1Q\x90\'|:\xc3\xfc\x05\x83\xee\xdf\xd1\xbc\x00\x00\x00'",
7,0,0,3,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8cM\x0b\x82@\x14E\xff\xcb[\x8f\xf2\xe6\xe1G\xce.T(\n\x14rU\xb4\x98t*at\xcc\xcc\x8d\xf8\xdf\x1b\x8d\xee\xee\x9e\xcb\xb9\x13\xc4\xb2\xb9\xd5\xe6\r\xe22A)\x9b\xce\x80\x80\xc1\x0cR\x03\x83Qj\xd3\xdb\x1e\xf8\x0cm\xfed\xdb\x0e\xaa\xaf\xd7\x05\x7f\xc3|e\x10k9*\x10\xc8 }}\xea\xf5\'IO\x87""\xcb\x9d$\xa4\x14w\x91\xf5\xf7\xb9\xc5<""\x97\x07\x1b\x97\xbb\xe4/\xac:\x9a\xc7*f\x9d\xeae\xb5\x1c\xb7\x1f\xad\x19\xdcU\xf9\x94V $\xcf\xc1\xd0A\xaf\xe0(\xc8\x13>\x9da\xfe\x02\x83-.\x8c\xbc\x00\x00\x00'",
8,8,0,2,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x95\xccA\x0b\x82@\x10\x86\xe1\xff2\xe7U\xd6E3\xf7\x16*\x14\x05\ny*:L\xba\xd6\xc2\xea\xda\x9a^\xc4\xff\x9e\n\xd21\xba\r/\xf3|\x03\x84X\xdd\xa5n\x81_\x07\xc8\xb1j4p([T\xb2\xc0VtF\x03\x81\x1e\x956S^\xcf]\xfd\x16F\xce\xa9\xee\x94\x1a\xc9\x17\xca\x1e\xff\xfb7M\xf9\x1b\xdc\x08\x84\n{\x01\x9c\x12\x88_\x9d\\l\x14\x9f\x8fY\x92Z\x91\xcfb\xba\x0f&{H\xa7\xec\x04\xccv6[\xdb\xb1\x997\xb7\xe2\xa4\x1f\x0bL\x1aa\xb0XG\t\x94""\x7f\xe2\x04\x18e\xaeE}\x8b\xba\x99C9s\xb9\xe7]`\xfc\x00\xba\x1f\xbb\xb2\x19\x01\x00\x00'",
9,9,1,3,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x9d\x93\xc1n\xc20\x0c\x86_\xa5\xca\xb9@\x1a\n\x1d\xb9U\x901\xb6\x8e""\xc1.\x8c\x1d\xdc\xd6\x83Hm\xc2\xd2\x96\x0b\xe2\xdd\x17\x10\xda\xd4m\x87\x8e(R$[\xdf\xef_\xb1}$c(\x12\xa9K\xc2_\x8f$\x85b\xaf\t\'PJT\x95&.9@\xae\x8d\x8d\x88\\\x16RA\xf6\x15\x0bU\x85F^r\x8c\x9c\xdco\xf6\x1d\xd3\x1d\xb4$\xa9\xbf\xe9\xd1`\xd3c\x94\xf9\x0e\xe5\xf4|\x1bbim}@\x86\t\xb6T\xf4\xfb\xf4z\xfe\xd0\xd9A\x82\xa6\xa5P\x13\xd7\xc5\x99\xb7\xa9\x96\xf4=\xa4Um\x80{\xcec\xbc\x14\xce\xf3l\xfa""""g\x1a\xcf\xd7a$\xd6\x8eX\x8e\xc3(\x9c\xafD\xa3\x8aNJ4\x07H\xa5VX\xdebS\xda\xc7T\x88\xb5i\xebs8p\x7f\xff\x95V\x95\x81=\x98Jfm\x1b\xd9\x10\xb0&\xac\x93\x1a\xcb\xd6\x13\xf4\x137\x98\x82\xd9\xdeD\'P\xa2\xad~S\x97\xed\x84h\xa5\xcd?\xfaLNo.\x19\xe7p@\xc2\xa9K\xc4G-/R\x13\xb1|Z\xc5\x8b\xce$`\x82>\x8c,9[\xd8\xb07b]ox\xd7\xf5\xbalp\x8ee\x91\xde^\xc0x\x8f\xc6V\xb0\x92\xaa\xces\xf7\xbaDv\xb5\xecbth\xd0\xa1\xfe\xca\xa3\xbc\xefs\x16\xac\xc9\xe9\x13\xf0\xc9\xca\xed\xb5\x03\x00\x00'",2024
10,9,1,4,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x9dS\xc1n\xc20\x0c\xfd\x95*\xe7\x02i(t\xf4VA\xc6\xd8:\x8a\x04\xbb0vp[\x0f""\xb5\tK[.\x88\x7f_\xe8\xa6ML\x1c2\xa2H\x91^\xf2\x9e\x9fc\xfbH\xc6P\xa6BU$|=\x92\x0c\xca\xbd""!\x81J\xa0\xac\x15q\xc9\x01\n\xa5\r\xc2\x0bQ\n\t\xf9\x0f\x16\xc9\x1a\xb5h\xef\x189\xb9\xbf\xdcw\xccv`\xc9\xa4\xfe\xa6G\x83M\x8fQ\xe6;4\xa4\xe7}!\x965\xc6\x07\xe4\x98\xa2\xa5\xe2\x15\xf6\x0eR\xd4\x96\xf4\x80\x0e\xe8\xd7\xba\x14R\xe5Y\xc9<\xb2\xd4\xb9\x87\xacn4\x84\x9e\xf3\x98,\xb9\xf3<\x9b\xbe\xf0\xd8\x99&\xf3u\x14\xf3\xb5\xc3\x97\xe3(\x8e\xe6+~\x11E\xa5\x15\xea\x03dBI\xacn\xc9W\x98C\xd7\x88\x8d\xb6\xf59\x1c\xb8W\x92\x95\xb5\x86=\xe8Z\xe4\xb6\x85\xf4\xfb\xf4\xda\xbf\x19;\xc6S\x83\x95u/\xfd\xa5k\xcc@oob\xa7P\xa1\x89~S\xe3\x98\xaeQR\xe9\x7fT\x9c\x9c\xde\\2.\xe0\x80$\xa4.\xe1\x1f\x8dh\xa5&|\xf9\xb4J\x16\x9dI\xc08}\x18\x19\xe6la`o\xc4\xba\xde\xf0\xae\xebu\xd9\xe0\x8c\xe5\xb1\xda\xb6\xc4d\x8f\xdaD0\x92\xb2)\n\xf7{\x9c\xcc\x90\x99\x11\xe9\xd0\xa0C\xfd\x95G\xc3\xbe\x1f\xb2`MN\x9fGPzm\xbf\x03\x00\x00'",2024
