id_linedcto,id_tabla,query,consulta,datasource
267,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
267,4,qrycli,"select clientes.codigo,clientes.snombrecli,clientes.stelefonocli,clientes.fechaalta,clientes.snifcli,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr from clientes where icodcli=:icodcli",
267,21,qrycontact,"select contacto.nombre,contacto.telefono1 from clientes inner join contactlin on clientes.icodcli = contactlin.icodcli inner join contacto on contactlin.icodcontacto = contacto.codcontacto where clientes.icodcli=:icodcli",
267,37,qrysubusu,select subusu.nombre from subusu left join clientes on subusu.icodsubusu=clientes.codsubusu where clientes.icodcli=:icodcli,
268,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
268,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.telefono2,clientes.smovilcli,clientes.sfaxcli,clientes.email,clientes.pagweb,clientes.codigo,clientes.fechaalta,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr from clientes where icodcli=:icodcli",
268,21,qrycontact,"select contacto.nombre,contacto.telefono1,contacto.email1 from clientes inner join contactlin on clientes.icodcli = contactlin.icodcli inner join contacto on contactlin.icodcontacto = contacto.codcontacto where clientes.icodcli=:icodcli",
268,37,qrysubusu,select subusu.nombre from subusu left join clientes on subusu.icodsubusu=clientes.codsubusu where clientes.icodcli=:icodcli,
269,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
269,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.telefono2,clientes.smovilcli,clientes.sfaxcli,clientes.email,clientes.pagweb,clientes.codigo,clientes.fechaalta,clientes.notas,clientes.notas2,clientes.notas3,clientes.notas4,clientes.notas5,clientes.notas6,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr from clientes where icodcli=:icodcli",
269,21,qrycontact,"select contacto.nombre,contacto.telefono1,contacto.email1 from clientes inner join contactlin on clientes.icodcli = contactlin.icodcli inner join contacto on contactlin.icodcontacto = contacto.codcontacto where clientes.icodcli=:icodcli",
269,37,qrysubusu,select subusu.nombre from subusu left join clientes on subusu.icodsubusu=clientes.codsubusu where clientes.icodcli=:icodcli,
270,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) +'/'+ cast(datepart(mm,getdate()) as varchar) +'/'+ cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,(datename(day,getdate())+' de '+datename(month, getdate())+' de '+datename(year,getdate())) as fechaimpresionlarga from director where icodprocu=:icodprocu",
270,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli,clientes.sprovinciacli,clientes.stelefonocli,clientes.telefono2,clientes.smovilcli,clientes.sfaxcli,clientes.email,clientes.pagweb,convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4)+'************'+substring(cuentabanco,17,4)) as cuentabancocifr from clientes where icodcli=:icodcli",
270,36,qrycliadjun,"select cliadjun.fecha,cliadjun.imagen,cliadjun.descripcion from cliadjun where cliadjun.icodcli=:icodcli",
